(SigmaI) type |- (λ.(λ.(1 (π1(1),λ.(π2(2) π1(2)))),λ.(1 (π1(1),λ.(π2(2) π2(2))))),λ.λ.(π2(0) (( dne  λ.(π1(2) (π1(1),2))),( dne  λ.(π2(2) (π1(1),2)))))):(Σ (Π ¬(Σ ¬p)¬(Σ q)r)(Σ ¬(Σ ¬p)¬q)¬(Σ ¬p)¬r)(Π (Σ ¬(Σ ¬p)¬q)¬(Σ ¬p)¬r)¬(Σ ¬p)¬(Σ q)r
  (PiI) type |- λ.(λ.(1 (π1(1),λ.(π2(2) π1(2)))),λ.(1 (π1(1),λ.(π2(2) π2(2))))):(Π ¬(Σ ¬p)¬(Σ q)r)(Σ ¬(Σ ¬p)¬q)¬(Σ ¬p)¬r
    (SigmaI) type, ¬(Σ ¬p)¬(Σ q)r |- (λ.(1 (π1(0),λ.(π2(1) π1(1)))),λ.(1 (π1(0),λ.(π2(1) π2(1))))):(Σ ¬(Σ ¬p)¬q)¬(Σ ¬p)¬r
      (PiI) type, ¬(Σ ¬p)¬(Σ q)r |- λ.(1 (π1(0),λ.(π2(1) π1(1)))):¬(Σ ¬p)¬q
        (PiE) type, ¬(Σ ¬p)¬(Σ q)r, (Σ ¬p)¬q |- (1 (π1(0),λ.(π2(1) π1(0)))):⊥
          (Var) type, ¬(Σ ¬p)¬(Σ q)r, (Σ ¬p)¬q |- 1:¬(Σ ¬p)¬(Σ q)r
          (SigmaI) type, ¬(Σ ¬p)¬(Σ q)r, (Σ ¬p)¬q |- (π1(0),λ.(π2(1) π1(0))):(Σ ¬p)¬(Σ q)r
            (Var) type, ¬(Σ ¬p)¬(Σ q)r, (Σ ¬p)¬q |- π1(0):¬p
              (SigmaE) type, ¬(Σ ¬p)¬(Σ q)r, (Σ ¬p)¬q |- π1(0):¬p
                (Var) type, ¬(Σ ¬p)¬(Σ q)r, (Σ ¬p)¬q |- 0:(Σ ¬p)¬q
            (PiI) type, ¬(Σ ¬p)¬(Σ q)r, (Σ ¬p)¬q |- λ.(π2(1) π1(0)):¬(Σ q)r
